UniqueCount	AmbigCount
1656793	424596
1644119	636139
1519782	626860
1957443	595598
61261	17500
1490821	798053
323	439578
31799	404
1	2356
5	6724
39	3168
8993	372656
18	99284
24	7504
2	838
5	189587
4	549
0	5738
5	2788
0	4252
4	5379
11	6539
3	3050
0	695
3	24288
1	3627
3	626
0	0
0	3139
5875	6960
0	180
1	1454
0	981
3	13960
2	32673
5	7038
0	366
5	9198
0	172
0	62
1	136
3	2164
0	153841
1	1494
1	181
1	142
0	0
1	54
0	766
0	3914
0	82
0	1260
0	191
0	96
0	1112
0	1685
0	0
0	1897
0	142
0	112
0	0
0	222
0	28
0	146
0	90
12	25849
2	574
2	31
0	62
0	720
0	0
0	417
0	5
0	80
0	222
1	3064
0	258
6	25966
0	964
0	37
0	16
0	614
1	179
2	40
0	1864
0	34
0	49
6	2607
0	145
0	121
3	59
0	78
0	81
0	34
0	50
5	749
0	2331
0	31423
1	18226
0	11
0	23
0	34
0	130
0	16
0	1
2	770
0	0
0	694
1	72
0	19
0	18
0	208
0	4691
0	33
0	4
0	2306
0	281
0	513
0	236
5	20871
1	520
0	260
0	0
0	125
0	0
0	182
0	0
0	117
0	206
6	114
1	1430
0	78
0	94
0	291
1	643
0	53
0	9
0	819
0	1142
15	27
0	23
0	0
0	1
0	14
0	8
0	1
2	9
0	347
3	502
0	239
0	6
0	6
0	3
0	167
0	164
0	145
66	2338
0	1
0	24
0	396
0	1
0	74
0	113
0	103
0	445
0	93
0	83
0	44
0	7
0	0
0	190
0	1
2	1800
2	1422
0	3
0	10
0	2
0	227
0	0
0	0
0	249
0	6
24	33049
0	98
0	24
1	51
0	100
7	658
0	0
0	5
0	20
0	261
0	41
0	163
0	22
0	71
0	1036
0	232
0	0
0	158
0	0
0	0
0	1
0	19
1	152
0	72
0	144
0	150
0	240
0	14
0	1300
0	0
0	7
0	233
0	44
0	64
0	150
0	86
0	116
0	23
0	174
0	8
0	323
0	195
0	139
0	0
0	344
0	0
15	27614
0	80
0	30
0	87
0	213
5	12590
0	2
0	145
0	158
0	0
0	4
0	1023
0	9
0	8
0	157
2	9
0	8
0	31
0	0
0	33
2	11
0	35
0	14
4	164
0	244
0	0
0	14
0	129
0	1500
0	187
0	0
0	213
2	222
276	1950
0	170
0	60
0	12
0	283
2	1563
0	8
0	0
0	0
0	901
0	165
0	0
0	130
2	181
0	15
0	10
0	8
0	0
0	25
0	40
0	66
0	0
1	193
0	4
0	7
0	117
0	161
0	8
0	84
0	23
0	272
0	9
0	96
0	128
0	5
0	136
0	2
0	60
0	14
0	273
0	0
0	0
0	0
0	9
0	6
0	15
0	190
0	4
0	0
0	122
0	239
0	0
17	31986
0	0
0	5
0	76
0	23
0	0
3	5470
0	17
0	75
0	22
0	0
0	11
0	0
0	46
0	0
0	2251
0	18
0	11
0	0
0	6892
0	10
0	59
0	464
0	193
0	47
0	142
0	10
0	715
0	65
0	158
1	1732
0	0
0	0
0	135
0	9
0	40
0	8
0	25
0	111
0	75
0	99
34	9641
0	1879
1	1284
0	4
2	42
0	3
6	8261
0	0
0	335
0	84
1	117
0	92
1	14
0	0
0	2
0	9
0	1224
0	2
0	0
0	0
0	10
0	8
0	60
0	5
0	7
0	95
0	1
0	33
0	76
0	9
0	55
0	84
1	133
0	18
4	465
0	179
0	0
0	177
0	4
0	11
0	20
53	42626
0	94
5	13271
0	107
0	23
0	57
0	113
0	23270
0	0
0	1
0	17
0	61
0	14
0	6
0	123
0	89
0	123
0	10
0	200
0	28
0	0
0	2206
0	8
0	0
0	38
2	12
0	145
0	114
0	8
0	13
0	172
0	118
0	0
0	8
0	0
0	508
0	10
0	9
0	0
0	1
0	84
0	2032
0	158
0	706
0	4
0	2072
0	15
0	0
0	688
1	3
0	23
0	0
0	2
0	39
0	56
0	84
5	206
0	34
0	9
0	9
0	42
0	9
0	7
0	646
0	1286
0	46
0	7
0	10
0	0
0	20
0	43
0	248
2	99
0	1
1	9
0	33
7	612
0	0
0	13
0	0
0	151
0	208
0	35
0	11
0	15
0	4
0	4
0	8
0	9
0	9
0	513
0	123
0	169
0	25
0	113
0	9
0	104
0	0
0	622
0	8
0	4
0	0
0	9
0	104
0	53
0	6
0	3
0	0
0	3
1	704
0	8
0	109
0	7
0	143
0	8
0	6
0	13
0	4
0	64
0	451
0	1
0	60
0	646
0	0
0	44
0	0
0	0
0	14919
0	19
0	10
7	1531
0	140
0	0
1	88
159	78176
0	0
0	826
0	14
0	7
0	139
0	13
0	7
0	12
0	10
0	43
0	7
0	0
1	303
0	87
1	720
0	43
0	151
0	0
0	9
10	44
0	0
0	137
0	0
0	132
0	11
0	0
0	119
0	149
0	8
0	0
0	112
0	45
0	9
0	3
0	6
0	69
0	9
0	3
0	23
0	54
1	1226
0	11
0	3
3	178
0	20
0	15
0	11
1	45
6	473
0	174
325	3100
3	18180
0	94
0	8
0	0
0	241
0	48
0	10
0	61
0	7
0	75
0	118
0	259
0	13
0	1
0	57
0	10
0	8
0	8
0	196
0	6
0	0
0	12
0	0
0	8
0	85
0	111
0	146
0	8
0	9
0	19
0	38
0	9
0	43
0	6
0	7
0	8
0	94
0	8
0	106
0	9
0	3
0	9
0	0
0	7
0	9
0	0
0	0
0	8
0	1
0	241
0	3
0	4
0	6
0	115
0	60
0	0
0	8
0	129
1	71
0	12
0	10
0	15
0	19
0	63
0	10
0	0
0	1
0	54
0	167
0	10
1	465
0	9
0	68
0	200
0	65
0	10
0	86
0	2
0	11
0	0
0	8
0	40
0	9
0	140
0	10
0	0
0	7
0	8
0	26
0	167
0	0
0	77
0	8
0	9
0	9
0	17
0	6
0	0
0	130
0	156
0	0
1	14
0	9
0	43
0	20
0	8
0	136
1	76
0	9
0	105
1	1523
0	100
0	866
0	0
0	84
9	528
0	10
0	3
0	139
0	31
7	51275
0	0
0	4
1	8
0	9
0	0
0	189
0	7496
0	43
0	31
0	8
2	1160
0	8
0	786
0	95
0	12
0	1477
0	11
9	28
0	30
0	6
0	61
0	8
0	0
0	0
0	0
0	0
1	5388
0	257
0	5
1	166
0	425
0	8
0	12
0	17
1	1733
0	7
0	10
0	9
0	8
0	24
0	50
0	109
0	4
0	9
0	32
0	37
0	15
0	8
19	94588
0	122
0	548
0	133
0	11
0	73
1	12
0	8
2	21149
0	10
0	11
0	13
0	34
0	622
0	9
0	6
0	6
0	985
0	5
0	8
0	8
0	87
1	170
0	87
0	9
4	15003
0	6
0	12
0	0
0	243
1	35
0	1477
0	8
0	0
0	21
0	8
0	20
0	8
0	23
0	0
0	2
0	8
0	1481
0	0
11	357
0	9
0	9
0	1
0	266
0	6
0	0
0	23
0	2966
0	939
0	4
0	10
0	7
0	63
0	8
0	9
0	60
0	29
0	6
0	9
0	5
0	0
0	6
0	220
0	17
0	32
0	7
0	9
0	8
0	594
0	7
0	10
0	10
0	0
0	0
0	7
0	7
0	9
0	50
0	9
0	8
0	9
0	10
6	24945
0	0
0	42
0	36
0	299
0	8
0	7
1	2
0	3
0	2
0	7
0	8
0	8
0	6
0	132
0	0
0	7
0	52
0	11
0	0
0	42
0	14
0	8
0	10
0	27
0	68
0	199
0	13
0	0
0	9
0	8
0	0
0	9
0	7
0	12
4	3191
0	4
0	11
0	80
0	7
0	868
0	1
0	9
0	4
0	0
0	6
0	120
0	0
5	35330
0	7
0	6
0	9
0	7
0	0
0	0
0	0
0	8
0	9
0	59
0	8
2	1313
0	122
0	6
0	259
0	7
0	0
0	58
0	8
0	3
0	8
0	9
0	2
0	11
0	6
1	9
0	9
0	1
0	7
0	0
0	1
0	8
0	60
0	9
0	1732
0	11
0	40
0	68
0	14
0	75
0	0
0	8
0	31
0	29
0	0
0	55
0	63
0	7
0	0
0	6
0	11
0	59
1	178
0	18
0	0
0	9
0	10
0	9
0	5
0	1
0	14
0	16
0	80
0	0
0	0
0	10
0	7
1	49
0	8
0	0
2	274
0	104
0	1
9	58
0	11
0	9
0	5
0	140
0	7
0	8
1	92
0	4
0	8
0	17
0	10
0	8
0	9
0	0
0	17113
0	75
0	4
0	0
0	7
1	317
0	3
0	8
0	9
0	2
0	235
0	49
0	8
0	8
0	7
0	6
0	1
0	1
0	92
0	22
0	0
0	158
0	28
0	1
0	62
0	47
0	101
0	3
0	2
0	118
0	8
0	7
0	8
0	2
0	1
0	0
0	0
0	8
0	8
0	1179
0	16
0	51
0	58
0	21
0	0
0	1
0	7
0	4
0	7
0	34
0	7
0	36
0	9
0	8
0	73
0	112
0	160
0	828
0	8
0	156
0	71
0	0
0	7
0	128
11	26154
0	0
0	691
0	31
16	21
0	11
0	0
0	4
0	0
0	114
0	74
0	7
0	0
0	73
0	1
0	0
0	6
0	5
0	9
0	29
5	101
0	608
0	0
0	2
0	159
0	70
0	9
0	0
0	95
0	229
0	42
0	0
0	20
0	4
0	469
0	20
0	20
0	0
0	16
0	9
0	7
7	2881
0	0
0	51
0	520
0	558
0	783
0	23
0	3
0	0
0	0
0	7
0	15
0	4
0	110
0	67
0	8
0	1
0	0
0	31
0	7
0	0
0	0
0	23
0	176
0	7
0	7
0	8
0	7
0	9
0	6
0	2192
0	234
0	31
0	3
0	41281
0	8
0	215
0	135
0	37
3	3652
0	3
0	36
0	24
0	0
0	216
0	33
0	35
0	9
0	64
0	66
0	1
0	3
0	1
0	2457
0	83
0	39
0	7
0	8
0	28
0	0
0	32
0	280
0	2
0	123
1	111
0	4
0	0
0	0
0	8
0	4
0	9
0	2
0	52
0	23
0	130
0	2
0	3
0	9
0	168
0	39
0	2
0	9071
0	12
0	12
0	34372
0	77
0	0
0	22
0	177
0	0
0	8
0	1
0	61
0	33
0	1
4	6826
0	28
0	53
0	73
0	171
3	232
0	21
0	4
0	557
0	0
0	113
0	0
0	84
0	47
0	0
0	109
307	495
1	1612
0	534
0	308
0	7705
1	32
1	4685
0	65
0	52
0	7
0	2
0	6
0	57
0	23
0	9
0	4
2	31
0	9
0	61
1	62
0	0
0	1
0	7
0	3
1	636
0	7
0	0
0	300
0	110
0	8
18	14
0	66
0	8
0	6
0	23928
0	17
0	98
0	6
0	84
0	58
0	56
0	6
0	26
0	317
1	358
0	55
0	4
0	22
0	289
0	16
0	0
0	9
0	139
0	8
0	0
0	2
0	0
0	14
0	787
0	5357
0	58
0	9
0	0
0	0
0	0
0	368
0	12
0	61
0	0
0	265
0	79
0	2
0	4
0	81
0	11
0	63
0	10
0	143
0	88
0	29
0	0
0	6966
0	11
0	1
0	28
0	3
0	36
0	37
0	0
0	1
0	23
0	7
0	0
0	527
0	50
0	0
0	27
0	8
0	74
0	16658
0	3441
0	323
0	1
0	8
0	281
0	19
0	2
0	412
0	4
0	23678
0	47
0	5
0	0
0	0
0	910
0	35412
0	7
0	48
0	8
0	7
0	3
0	0
0	9
0	96
1	159
0	15
0	14
0	7
0	0
0	2
0	497
0	2
0	5
0	4
0	9
0	12
0	16
0	8
0	18
0	0
0	0
0	1
0	4
0	223
0	29
0	13
0	1436
0	37
0	3
4	24
0	9
0	145
0	8
0	58
0	16
25	2850
0	7
0	8
0	0
0	0
0	80
0	294
0	41
0	363
0	7
0	8
2	4
0	455
0	8055
0	3
0	1
0	7
0	67
0	423
0	6
0	1
0	63
0	95
0	16
0	30
0	5
0	3
0	685
0	9
0	0
0	4
0	0
0	0
0	120
0	20
0	10
0	22
0	14
0	17
0	0
0	59
0	8
0	7
0	1
0	13
0	231
0	85
0	4
0	10
0	2
0	3
0	8
0	13
0	20
0	19
0	37
0	39
0	6
0	15
0	10
0	39
0	173
0	26
0	1
0	78
6	10020
0	78
0	0
0	211
0	335
0	6
0	35
0	97
0	63
0	0
0	86
0	15
0	23
0	0
0	129
0	2847
0	0
0	2
0	49
0	39
0	300
0	0
0	65
0	6
0	70
0	905
0	49
0	308
0	106
0	2
0	22
0	1089
0	2
0	0
0	8
0	11
0	0
0	1
0	127
0	215
0	0
0	0
0	18
0	1
0	36
0	0
0	97
0	0
4	7285
0	11
0	0
0	3
1	52
7	483
0	254
0	16
0	85
0	17
9	30151
0	15
0	0
0	14
0	8
0	240
0	55
9	2633
0	133
1	54998
3	369
0	8
0	0
0	88
0	13
0	644
0	12
0	0
0	8
0	0
0	34
0	8
0	138
0	1397
0	40
0	48
2	129
0	37
0	10
0	0
0	94
0	111
0	64
0	25
0	21
0	20195
0	70
0	321
0	68
0	50
21	25269
0	7
0	162
2	17671
0	0
0	6
0	89
0	19
0	52
0	0
0	2
0	0
0	49
0	28
0	0
0	24
0	79
0	5
0	157
0	123
0	26
1	3
0	35
0	185
0	6
7	23315
0	10
0	52
0	10
0	45
0	129
0	32
0	18
0	128
0	0
0	44
0	4
6	13645
0	0
3	267
0	2
0	10
0	5
0	18
0	17
0	29
0	110
0	566
0	19
0	7
0	49
0	28
0	189
0	38
0	0
0	1
0	13
0	2
0	42
0	6
0	160
0	65
0	122
0	21
0	1
0	1
0	9
0	0
0	9248
11	13654
0	12
0	0
0	75
1	11092
0	15
0	32
0	2
0	362
1	62
0	0
0	0
0	0
0	4
0	126
0	7
0	12
0	16
0	3
0	0
1	27
0	31
1	0
0	75
0	6
2	13176
0	277
0	97
0	7
0	1
0	47
0	1
0	0
0	0
0	401
0	0
0	3
0	11
0	46
0	26
0	0
0	301
0	15
0	8
0	767
0	0
0	4
3906	11615
0	396
0	26102
0	1
0	908
0	60
0	16066
0	5611
0	0
0	3
2	1566
0	0
0	1395
0	3203
2	817
0	0
0	0
0	76
0	192
0	15
0	154
0	7700
0	58
0	4935
0	2
0	126
0	35
0	1
0	205
0	49
0	16
0	4
0	33
0	0
0	0
0	3
0	59
0	29
0	5
0	17
0	11
0	34
0	8
0	0
0	1
1	0
0	43
0	78
0	1
0	0
0	2
0	45
0	46
0	342
1	24017
0	26741
0	3
0	3
0	3
0	1926
1	32
0	8
0	12
0	1126
0	6
0	8
0	2505
0	31
0	10
0	28
0	8
0	9
0	0
0	1
0	1
0	42
0	10
0	1
0	14
0	40
0	2
1	12326
0	56
0	8
0	3
0	1
0	40
0	96
18	2389
3	2165
0	6
0	98
0	5
0	90
0	2
0	2
0	0
0	17
0	0
0	0
2	27703
0	8
0	31
0	33
0	8
0	43
0	317
0	748
2	548
0	12
1	2201
2	6726
0	0
0	180
0	1
0	10
0	2
0	4
0	0
0	78
0	12
0	0
0	1
0	95
0	61
0	6731
0	93
0	1
0	0
0	4
0	637
0	43
0	8
0	6
0	6
0	1
0	2291
3	1379
0	42
0	71
0	28
1	35
0	292
0	7
10	83
0	44
0	9
0	0
0	0
1	21
0	6
0	13
0	76
0	1
1	2215
0	6
0	2
0	224
0	0
0	3
0	0
0	124
0	0
0	0
0	6
0	9
0	18
0	3
0	5
0	46
4	60
0	35
0	9105
0	139
0	9
0	1
0	3
0	189
0	5
0	7
0	16
0	6
0	3736
0	4
0	23
0	7
0	0
0	9
0	0
0	0
0	129
0	4258
0	7
0	26
0	34
0	67
0	20
0	1
0	4
0	0
0	0
0	3
0	0
0	36
0	0
0	2004
0	1
0	487
1	10635
0	8
0	1
0	12
0	63
0	0
0	2074
0	8
0	8
0	0
0	15
0	0
0	0
0	79
0	27
0	48
0	6
0	38
0	28
0	105
0	2
0	84
0	6
0	39
1	34774
0	1
0	3
0	7
1753	105
0	66
0	0
0	37
0	12
0	75
0	0
0	8
13	2
0	96
